loyalty_score,order_value,Loyalty_Level
71.5,464.5,High
71.7,96.5,Medium
71.8,138.79,Medium
72.3,901.19,High
72.6,80.22,Low
72.8,362.78,High
73.0,340.67,High
73.1,18.49,Low
73.4,20.79,Low
73.8,8.95,Low
74.4,35.81,Low
74.5,75.35,Low
74.6,312.36,High
75.6,91.87,Medium
75.8,57.28,Low
75.9,110.63,Medium
76.8,17.24,Low
76.9,64.94,Low
77.1,94.15,Medium
77.4,283.72,High
78.5,38.46,Low
78.8,248.85,High
78.9,11.65,Low
79.3,100.08,Medium
79.8,0.0,Low
80.0,278.67,High
80.9,0.0,Low
81.4,161.97,Medium
81.5,3.87,Low
81.8,94.3,Medium
82.2,45.08,Low
82.7,179.5,Medium
85.3,243.04,High
85.4,344.48,High
85.5,111.66,Medium
86.3,161.26,Medium
86.5,33.32,Low
87.2,160.62,Medium
87.3,0.0,Low
87.4,49.32,Low
87.6,67.14,Low
88.5,256.2,High
88.6,88.96,Medium
88.7,295.99,High
89.6,3.18,Low
89.7,217.15,High
90.0,160.49,Medium
90.3,143.28,Medium
90.6,247.67,High
90.9,194.63,High
92.4,248.31,High
92.6,347.9,High
92.7,127.03,Medium
93.0,182.42,Medium
93.6,373.01,High
93.8,184.16,Medium
94.0,144.53,Medium
94.1,514.6,High
94.2,138.46,Medium
94.5,97.87,Medium
94.6,105.79,Medium
95.1,26.29,Low
95.4,290.99,High
96.6,156.16,Medium
96.8,243.51,High
96.9,218.09,High
97.2,442.66,High
97.3,205.52,High
97.4,352.19,High
98.3,71.25,Low
98.4,19.23,Low
99.0,386.09,High
99.1,219.04,High
99.5,203.91,High
99.7,231.21,High
99.8,128.83,Medium
100.0,212.5,High
