customer_id,order_value,order_id,CLV_Score,CLV_Category
209,126.6,2,253.2,Medium
210,312.36,5,1561.8000000000002,High
211,447.93,7,3135.51,High
212,176.45,1,176.45,Low
213,102.98,3,308.94,Medium
214,179.5,5,897.5,High
215,324.25,7,2269.75,High
216,239.48,8,1915.84,High
217,185.22,3,555.66,Medium
218,173.57999999999998,4,694.3199999999999,Medium
219,334.64,3,1003.92,High
220,344.48,5,1722.4,High
221,288.38,4,1153.52,High
223,11.65,1,11.65,Low
224,10.63,1,10.63,Low
225,52.56999999999999,2,105.13999999999999,Low
226,136.51999999999998,5,682.5999999999999,Medium
227,33.41,2,66.82,Low
228,79.37,1,79.37,Low
229,56.7,2,113.4,Low
230,265.11,3,795.33,High
231,373.01,7,2611.0699999999997,High
232,95.56,4,382.24,Medium
233,50.41,2,100.82,Low
234,57.63,2,115.26,Low
235,66.96,3,200.88,Low
236,69.23,2,138.46,Low
237,435.6,6,2613.6000000000004,High
238,152.34,3,457.02,Medium
239,83.31,2,166.62,Low
240,0.65,1,0.65,Low
241,87.27000000000001,2,174.54000000000002,Low
242,85.72999999999999,3,257.18999999999994,Medium
243,183.14,5,915.6999999999999,High
244,68.63,3,205.89,Low
246,275.76,5,1378.8,High
247,175.78,4,703.12,Medium
248,243.51,3,730.53,Medium
249,395.16,6,2370.96,High
251,225.84,4,903.36,High
252,271.77,3,815.31,High
253,85.92,1,85.92,Low
254,57.88,3,173.64000000000001,Low
255,901.19,8,7209.52,High
256,213.17000000000002,4,852.6800000000001,High
257,42.61,1,42.61,Low
258,243.04,5,1215.2,High
259,259.07,5,1295.35,High
260,125.76,3,377.28000000000003,Medium
261,233.58999999999997,3,700.77,Medium
262,307.82,3,923.46,High
263,20.3,1,20.3,Low
264,134.44,3,403.32,Medium
265,629.4,4,2517.6,High
266,23.77,2,47.54,Low
267,75.35,2,150.7,Low
268,57.28,2,114.56,Low
269,128.83,3,386.49,Medium
270,295.93,2,591.86,Medium
271,347.9,6,2087.3999999999996,High
273,194.63,4,778.52,High
274,20.67,1,20.67,Low
275,56.67,2,113.34,Low
276,195.74,4,782.96,High
277,226.59,3,679.77,Medium
278,105.5,3,316.5,Medium
279,65.27,4,261.08,Medium
280,2.59,1,2.59,Low
281,126.79,4,507.16,Medium
282,59.95,4,239.8,Low
283,71.64,4,286.56,Medium
284,172.14,1,172.14,Low
285,169.64,3,508.91999999999996,Medium
286,314.7,5,1573.5,High
288,161.26,2,322.52,Medium
289,111.94,3,335.82,Medium
291,145.99,3,437.97,Medium
292,147.94,4,591.76,Medium
293,351.39,4,1405.56,High
294,88.28,2,176.56,Low
296,114.09,2,228.18,Low
297,245.25,8,1962.0,High
298,91.87,2,183.74,Low
299,300.43,4,1201.72,High
