customer_id,order_date,Days_Since_Last_Order,Status
177,2025-05-16,133,Inactive
178,2024-10-14,347,Inactive
179,2025-02-28,210,Inactive
180,2024-11-21,309,Inactive
181,2025-04-10,169,Inactive
182,2024-08-30,392,Inactive
183,2025-07-01,87,Active
184,2024-02-20,584,Inactive
185,2025-02-21,217,Inactive
186,2025-07-09,79,Active
187,2025-04-11,168,Inactive
188,2025-05-02,147,Inactive
189,2024-06-17,466,Inactive
190,2025-04-28,151,Inactive
191,2024-05-30,484,Inactive
192,2025-08-13,44,Active
193,2024-10-06,355,Inactive
194,2023-11-08,688,Inactive
195,2025-08-25,32,Active
196,2025-02-01,237,Inactive
197,2023-09-10,747,Inactive
198,2025-09-02,24,Active
199,2024-07-15,438,Inactive
200,2024-07-17,436,Inactive
201,2023-10-28,699,Inactive
203,2024-05-11,503,Inactive
204,2025-09-11,15,Active
205,2025-05-31,118,Inactive
206,2023-11-10,686,Inactive
207,2025-04-22,157,Inactive
208,2025-08-12,45,Active
209,2024-09-16,375,Inactive
210,2025-07-28,60,Active
211,2025-04-23,156,Inactive
212,2024-09-14,377,Inactive
213,2025-06-29,89,Active
214,2025-09-13,13,Active
215,2025-09-14,12,Active
216,2025-09-21,5,Active
217,2024-11-08,322,Inactive
218,2024-10-07,354,Inactive
219,2024-01-01,634,Inactive
220,2025-05-15,134,Inactive
221,2024-08-18,404,Inactive
223,2024-05-14,500,Inactive
224,2024-04-26,518,Inactive
225,2024-08-09,413,Inactive
226,2025-07-07,81,Active
227,2024-01-29,606,Inactive
228,2023-01-29,971,Inactive
229,2025-05-05,144,Inactive
230,2025-07-12,76,Active
231,2025-09-10,16,Active
232,2025-08-22,35,Active
233,2025-06-30,88,Active
234,2025-02-11,227,Inactive
235,2025-05-24,125,Inactive
236,2025-02-07,231,Inactive
237,2024-09-20,371,Inactive
238,2024-12-14,286,Inactive
239,2024-03-23,552,Inactive
240,2023-01-28,972,Inactive
241,2025-06-04,114,Inactive
242,2025-05-26,123,Inactive
243,2025-08-16,41,Active
244,2025-09-08,18,Active
246,2025-06-18,100,Inactive
247,2025-07-15,73,Active
248,2025-09-12,14,Active
249,2025-08-31,26,Active
251,2025-07-02,86,Active
252,2024-03-15,560,Inactive
253,2025-02-22,216,Inactive
254,2024-06-24,459,Inactive
255,2025-04-13,166,Inactive
256,2025-08-26,31,Active
257,2024-06-28,455,Inactive
258,2025-08-17,40,Active
259,2024-10-17,344,Inactive
260,2025-01-16,253,Inactive
261,2025-04-21,158,Inactive
262,2025-06-19,99,Inactive
263,2023-01-24,976,Inactive
264,2025-04-15,164,Inactive
265,2024-07-25,428,Inactive
266,2023-07-15,804,Inactive
267,2025-09-18,8,Active
268,2024-02-07,597,Inactive
269,2025-07-06,82,Active
270,2025-01-23,246,Inactive
271,2024-10-03,358,Inactive
273,2025-06-13,105,Inactive
274,2024-03-25,550,Inactive
275,2025-04-20,159,Inactive
276,2025-04-18,161,Inactive
277,2024-01-04,631,Inactive
278,2025-06-23,95,Inactive
279,2025-05-23,126,Inactive
280,2024-04-16,528,Inactive
281,2025-08-27,30,Active
282,2025-08-23,34,Active
283,2025-09-01,25,Active
284,2023-02-24,945,Inactive
285,2024-12-01,299,Inactive
286,2025-05-28,121,Inactive
288,2024-10-30,331,Inactive
289,2025-05-04,145,Inactive
291,2025-07-11,77,Active
292,2024-11-20,310,Inactive
293,2025-08-01,56,Active
294,2025-08-28,29,Active
296,2024-01-14,621,Inactive
297,2025-07-30,58,Active
298,2025-03-31,179,Inactive
299,2025-08-11,46,Active
