customer_id,Recency,Frequency,Monetary,Segment
282,34,4,59.95,Loyal
283,25,4,71.64,Loyal
284,945,1,172.14,Lost
285,299,3,169.64,Lost
286,121,5,314.7,Lost
288,331,2,161.26,Lost
289,145,3,111.94,Lost
291,77,3,145.99,Regular
292,310,4,147.94,Lost
293,56,4,351.39,Loyal
294,29,2,88.28,Loyal
296,621,2,114.09,Lost
297,58,8,245.25,Loyal
298,179,2,91.87,Lost
299,46,4,300.43,Loyal
